series_1,series_2,series_3,series_4,series_5
0.24835707650561634,-0.7076853710252071,0.17889368017414164,-0.41449750546103614,-0.7972138293971835
0.5308678494144077,0.38967733861732046,0.8803922631841172,0.3199094799015152,0.30031248852311354
1.3898696728347848,0.8946681455210538,1.607551025372077,1.4396722063460694,1.06864725364353
2.0615149282040126,0.8988613653891906,1.8269010260174516,1.6051851327167324,1.323490296882371
1.1489487164227707,1.1853825479514342,0.5771907198058932,1.2555746068023648,1.040992668044817
0.8829315215254098,1.2020254284072691,0.5310874800424386,1.058663691654391,1.3114249661737494
1.3896064077536958,1.5430929506052653,0.8575176336043301,1.2388324478942128,0.06618978530870301
0.5837173645764547,0.2872889064159198,0.45689297545610474,-0.09578569441791462,0.1288102574893536
-0.3007625967519145,0.06274979157694374,0.19149843936858552,0.20752328680058052,-0.0058775879284890115
0.17128002179298235,-0.13722295788308358,1.8263657453273607,-0.201096326216947,0.15721941702937453
-0.09773425019066972,-0.8254110114339593,0.4194198515621449,0.02513399460195126,0.4897820352600063
0.3671351232148712,0.5867430622753912,1.167782820090299,1.1493884259935947,0.03767895408106503
1.320981135783017,1.2301151049705132,1.6770008817466011,1.6127081744940148,0.4329429146321888
0.8433598776711011,3.031621056242643,2.125695625652899,2.206754818000319,2.4388384109492547
1.4035664875279223,2.1698449213938775,2.1083907814642657,2.9187648073616033,2.4321824097742346
2.218856235379514,2.650773671166806,2.879484610246634,2.5105019208163797,2.125756731721723
1.9596098436172276,2.4486695189318177,2.0796127965156535,2.8070018894319215,3.241601391545701
2.357123666297637,1.615660981190234,2.0815906966299957,2.0448666217032723,2.2578373171464294
1.345987962239395,2.3714114072575105,1.5573182260854488,1.9620831762442215,2.3896485920319135
0.6938481493323553,1.775966516343388,1.4409370696931623,1.3349284728161588,1.4337592407050554
1.866798980676338,1.5294905697370846,2.2913038795523155,1.1824725787119204,2.1643485586565547
0.9871118497567323,0.6453062726026306,0.16636740370412606,1.3975785127184568,1.9776704212216023
1.3677386985595228,2.0353717516836105,1.6771046914028176,0.9248642545988246,1.2094925219760242
1.0876259068932705,1.0990744686038585,0.9936420644051731,2.8461936378427293,2.2857854754771765
2.1278086377374086,2.693428546900135,2.164034067105283,1.896991309250149,2.722687974792574
3.0554612948549336,4.09522781290499,3.5444752984836834,2.392905693606134,3.684315778766175
2.8905286150732876,2.970757241219095,3.4981654133321705,4.045080840534473,2.9835636734943867
3.887849009172836,3.4168511351986144,3.1611276110353472,4.095831346981468,4.04302572999922
3.365706058825037,3.7158510863282603,3.3083735491544553,3.978085312310517,4.195237647209233
3.254153125103362,3.1482621729419007,3.739798874467338,3.7141727546321404,2.520630256788443
2.6991466938853037,2.2246682844669357,2.634816684141434,2.993876613576545,2.4083707436671147
3.52613909225447,2.6342814874030145,2.7082292947909883,2.151372814257085,1.5803839111199507
2.3272259838465956,1.8028227393525103,2.3567605161674696,2.371876875312426,2.1992711789932837
1.77114453552205,2.536796215317591,1.9741998261970917,1.9614191442439444,2.6587711278979813
2.9452470522671566,2.0742624790986604,3.6059466408782246,3.0215344629244374,3.285153122263576
2.389578175014489,3.77496720250877,3.3169595111590056,2.9264713092489307,3.037047390209888
3.704431797502377,3.2083733538318806,2.5874287066711954,3.1872514016037434,4.414307772785645
